11.4847 	WARNING 	Actual framerate: 119.98624 (1 frame = 0.00833)
266.3405 	DATA 	Mouse: Left button down, pos=(1106,537)
266.3418 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.0099999999999998
266.3418 	DATA 	RatingScale unnamed RatingScale: rating RT=0.710
266.3418 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.0099999999999998, 0.71)]
266.3425 	EXP 	RatingScale unnamed RatingScale: reset()
266.4571 	DATA 	Mouse:  Left button up, pos=(1106,537)
268.9158 	DATA 	Mouse: Left button down, pos=(1163,550)
268.9171 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.4100000000000001
268.9171 	DATA 	RatingScale unnamed RatingScale: rating RT=0.818
268.9172 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.4100000000000001, 0.818)]
268.9178 	EXP 	RatingScale unnamed RatingScale: reset()
269.0157 	DATA 	Mouse:  Left button up, pos=(1163,550)
271.4078 	DATA 	Mouse: Left button down, pos=(1258,539)
271.4091 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.0700000000000003
271.4091 	DATA 	RatingScale unnamed RatingScale: rating RT=0.735
271.4092 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.0700000000000003, 0.735)]
271.4099 	EXP 	RatingScale unnamed RatingScale: reset()
271.5244 	DATA 	Mouse:  Left button up, pos=(1258,539)
273.7997 	DATA 	Mouse: Left button down, pos=(550,525)
273.8010 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.85
273.8010 	DATA 	RatingScale unnamed RatingScale: rating RT=0.635
273.8010 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.85, 0.635)]
273.8017 	EXP 	RatingScale unnamed RatingScale: reset()
273.8997 	DATA 	Mouse:  Left button up, pos=(550,525)
276.7001 	DATA 	Mouse: Left button down, pos=(1178,551)
276.7014 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.5099999999999998
276.7014 	DATA 	RatingScale unnamed RatingScale: rating RT=1.143
276.7014 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.5099999999999998, 1.143)]
276.7021 	EXP 	RatingScale unnamed RatingScale: reset()
276.7917 	DATA 	Mouse:  Left button up, pos=(1178,551)
279.9838 	DATA 	Mouse: Left button down, pos=(875,539)
279.9852 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.5899999999999999
279.9852 	DATA 	RatingScale unnamed RatingScale: rating RT=1.527
279.9852 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.5899999999999999, 1.527)]
279.9859 	EXP 	RatingScale unnamed RatingScale: reset()
280.0755 	DATA 	Mouse:  Left button up, pos=(875,539)
282.8341 	DATA 	Mouse: Left button down, pos=(1357,541)
282.8354 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.76
282.8355 	DATA 	RatingScale unnamed RatingScale: rating RT=1.093
282.8355 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.76, 1.093)]
282.8362 	EXP 	RatingScale unnamed RatingScale: reset()
282.9341 	DATA 	Mouse:  Left button up, pos=(1357,541)
285.1178 	DATA 	Mouse: Left button down, pos=(704,525)
285.1191 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.7799999999999998
285.1191 	DATA 	RatingScale unnamed RatingScale: rating RT=0.527
285.1191 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.7799999999999998, 0.526)]
285.1198 	EXP 	RatingScale unnamed RatingScale: reset()
285.2177 	DATA 	Mouse:  Left button up, pos=(704,525)
287.4847 	DATA 	Mouse: Left button down, pos=(1159,548)
287.4860 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.38
287.4860 	DATA 	RatingScale unnamed RatingScale: rating RT=0.610
287.4860 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.38, 0.61)]
287.4867 	EXP 	RatingScale unnamed RatingScale: reset()
287.6097 	DATA 	Mouse:  Left button up, pos=(1159,548)
289.6850 	DATA 	Mouse: Left button down, pos=(1115,535)
289.6863 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.08
289.6863 	DATA 	RatingScale unnamed RatingScale: rating RT=0.443
289.6863 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.08, 0.443)]
289.6872 	EXP 	RatingScale unnamed RatingScale: reset()
289.8018 	DATA 	Mouse:  Left button up, pos=(1115,535)
292.0769 	DATA 	Mouse: Left button down, pos=(1239,531)
292.0782 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.9400000000000004
292.0783 	DATA 	RatingScale unnamed RatingScale: rating RT=0.635
292.0783 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.9400000000000004, 0.635)]
292.0790 	EXP 	RatingScale unnamed RatingScale: reset()
292.1854 	DATA 	Mouse:  Left button up, pos=(1239,531)
294.5272 	DATA 	Mouse: Left button down, pos=(801,555)
294.5285 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.1
294.5285 	DATA 	RatingScale unnamed RatingScale: rating RT=0.693
294.5285 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.1, 0.693)]
294.5292 	EXP 	RatingScale unnamed RatingScale: reset()
294.6189 	DATA 	Mouse:  Left button up, pos=(801,555)
296.8192 	DATA 	Mouse: Left button down, pos=(610,515)
296.8204 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.4299999999999997
296.8205 	DATA 	RatingScale unnamed RatingScale: rating RT=0.535
296.8205 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.4299999999999997, 0.535)]
296.8212 	EXP 	RatingScale unnamed RatingScale: reset()
296.9108 	DATA 	Mouse:  Left button up, pos=(610,515)
300.1279 	DATA 	Mouse: Left button down, pos=(888,538)
300.1292 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.5
300.1292 	DATA 	RatingScale unnamed RatingScale: rating RT=1.552
300.1292 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.5, 1.552)]
300.1299 	EXP 	RatingScale unnamed RatingScale: reset()
300.2529 	DATA 	Mouse:  Left button up, pos=(888,538)
302.4115 	DATA 	Mouse: Left button down, pos=(1102,546)
302.4128 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9900000000000002
302.4128 	DATA 	RatingScale unnamed RatingScale: rating RT=0.526
302.4128 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9900000000000002, 0.526)]
302.4135 	EXP 	RatingScale unnamed RatingScale: reset()
302.5031 	DATA 	Mouse:  Left button up, pos=(1102,546)
304.7784 	DATA 	Mouse: Left button down, pos=(1161,537)
304.7797 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.4000000000000004
304.7798 	DATA 	RatingScale unnamed RatingScale: rating RT=0.610
304.7798 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.4000000000000004, 0.61)]
304.7804 	EXP 	RatingScale unnamed RatingScale: reset()
304.9034 	DATA 	Mouse:  Left button up, pos=(1161,537)
307.2454 	DATA 	Mouse: Left button down, pos=(469,524)
307.2467 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.41
307.2467 	DATA 	RatingScale unnamed RatingScale: rating RT=0.710
307.2467 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.41, 0.71)]
307.2474 	EXP 	RatingScale unnamed RatingScale: reset()
307.3537 	DATA 	Mouse:  Left button up, pos=(469,524)
309.7624 	DATA 	Mouse: Left button down, pos=(1123,551)
309.7637 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.13
309.7637 	DATA 	RatingScale unnamed RatingScale: rating RT=0.760
309.7637 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.13, 0.76)]
309.7644 	EXP 	RatingScale unnamed RatingScale: reset()
309.8791 	DATA 	Mouse:  Left button up, pos=(1123,551)
312.1377 	DATA 	Mouse: Left button down, pos=(788,543)
312.1390 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.19
312.1390 	DATA 	RatingScale unnamed RatingScale: rating RT=0.618
312.1390 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.19, 0.618)]
312.1397 	EXP 	RatingScale unnamed RatingScale: reset()
312.2543 	DATA 	Mouse:  Left button up, pos=(788,543)
314.3629 	DATA 	Mouse: Left button down, pos=(1220,529)
314.3642 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.8099999999999996
314.3642 	DATA 	RatingScale unnamed RatingScale: rating RT=0.468
314.3643 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.8099999999999996, 0.468)]
314.3649 	EXP 	RatingScale unnamed RatingScale: reset()
314.4796 	DATA 	Mouse:  Left button up, pos=(1220,529)
321.8972 	DATA 	Mouse: Left button down, pos=(1413,515)
321.8985 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=3.1500000000000004
321.8985 	DATA 	RatingScale unnamed RatingScale: rating RT=0.776
321.8985 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3.1500000000000004, 0.776)]
321.8993 	EXP 	RatingScale unnamed RatingScale: reset()
322.0138 	DATA 	Mouse:  Left button up, pos=(1413,515)
326.2227 	DATA 	Mouse: Left button down, pos=(1038,568)
326.2240 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.54
326.2240 	DATA 	RatingScale unnamed RatingScale: rating RT=2.568
326.2240 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.54, 2.568)]
326.2247 	EXP 	RatingScale unnamed RatingScale: reset()
326.3227 	DATA 	Mouse:  Left button up, pos=(1038,568)
328.4230 	DATA 	Mouse: Left button down, pos=(1089,539)
328.4243 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9000000000000004
328.4243 	DATA 	RatingScale unnamed RatingScale: rating RT=0.443
328.4243 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9000000000000004, 0.443)]
328.4250 	EXP 	RatingScale unnamed RatingScale: reset()
328.4979 	DATA 	Mouse:  Left button up, pos=(1089,539)
330.6649 	DATA 	Mouse: Left button down, pos=(845,539)
330.6662 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.7999999999999998
330.6662 	DATA 	RatingScale unnamed RatingScale: rating RT=0.485
330.6662 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.7999999999999998, 0.485)]
330.6669 	EXP 	RatingScale unnamed RatingScale: reset()
330.7816 	DATA 	Mouse:  Left button up, pos=(845,539)
332.8818 	DATA 	Mouse: Left button down, pos=(1199,533)
332.8831 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.6600000000000001
332.8831 	DATA 	RatingScale unnamed RatingScale: rating RT=0.460
332.8832 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.6600000000000001, 0.46)]
332.8839 	EXP 	RatingScale unnamed RatingScale: reset()
333.0152 	DATA 	Mouse:  Left button up, pos=(1199,533)
335.2988 	DATA 	Mouse: Left button down, pos=(1249,528)
335.3001 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.01
335.3001 	DATA 	RatingScale unnamed RatingScale: rating RT=0.660
335.3001 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.01, 0.66)]
335.3008 	EXP 	RatingScale unnamed RatingScale: reset()
335.4154 	DATA 	Mouse:  Left button up, pos=(1249,528)
337.5908 	DATA 	Mouse: Left button down, pos=(1103,532)
337.5921 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9900000000000002
337.5921 	DATA 	RatingScale unnamed RatingScale: rating RT=0.535
337.5921 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9900000000000002, 0.535)]
337.5928 	EXP 	RatingScale unnamed RatingScale: reset()
337.6741 	DATA 	Mouse:  Left button up, pos=(1103,532)
339.7743 	DATA 	Mouse: Left button down, pos=(1045,539)
339.7756 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.5899999999999999
339.7756 	DATA 	RatingScale unnamed RatingScale: rating RT=0.426
339.7757 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.5899999999999999, 0.426)]
339.7763 	EXP 	RatingScale unnamed RatingScale: reset()
339.8660 	DATA 	Mouse:  Left button up, pos=(1045,539)
341.9246 	DATA 	Mouse: Left button down, pos=(1209,532)
341.9260 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.7300000000000004
341.9260 	DATA 	RatingScale unnamed RatingScale: rating RT=0.393
341.9260 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.7300000000000004, 0.393)]
341.9267 	EXP 	RatingScale unnamed RatingScale: reset()
342.0329 	DATA 	Mouse:  Left button up, pos=(1209,532)
344.0915 	DATA 	Mouse: Left button down, pos=(999,539)
344.0928 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.2699999999999996
344.0928 	DATA 	RatingScale unnamed RatingScale: rating RT=0.410
344.0929 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.2699999999999996, 0.41)]
344.0935 	EXP 	RatingScale unnamed RatingScale: reset()
344.1832 	DATA 	Mouse:  Left button up, pos=(999,539)
346.7585 	DATA 	Mouse: Left button down, pos=(1096,525)
346.7598 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9400000000000004
346.7598 	DATA 	RatingScale unnamed RatingScale: rating RT=0.910
346.7598 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9400000000000004, 0.91)]
346.7605 	EXP 	RatingScale unnamed RatingScale: reset()
346.8585 	DATA 	Mouse:  Left button up, pos=(1096,525)
348.8754 	DATA 	Mouse: Left button down, pos=(1196,534)
348.8767 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.6399999999999997
348.8767 	DATA 	RatingScale unnamed RatingScale: rating RT=0.360
348.8768 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.6399999999999997, 0.36)]
348.8776 	EXP 	RatingScale unnamed RatingScale: reset()
349.0087 	DATA 	Mouse:  Left button up, pos=(1196,534)
351.1936 	DATA 	Mouse: Left button down, pos=(1086,538)
351.1937 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.8799999999999999
351.1937 	DATA 	RatingScale unnamed RatingScale: rating RT=0.560
351.1937 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.8799999999999999, 0.56)]
351.1944 	EXP 	RatingScale unnamed RatingScale: reset()
351.3007 	DATA 	Mouse:  Left button up, pos=(1086,538)
353.3510 	DATA 	Mouse: Left button down, pos=(1199,526)
353.3523 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.6600000000000001
353.3523 	DATA 	RatingScale unnamed RatingScale: rating RT=0.401
353.3523 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.6600000000000001, 0.401)]
353.3530 	EXP 	RatingScale unnamed RatingScale: reset()
353.4593 	DATA 	Mouse:  Left button up, pos=(1199,526)
355.5262 	DATA 	Mouse: Left button down, pos=(780,530)
355.5275 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.25
355.5276 	DATA 	RatingScale unnamed RatingScale: rating RT=0.418
355.5276 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.25, 0.418)]
355.5283 	EXP 	RatingScale unnamed RatingScale: reset()
355.6179 	DATA 	Mouse:  Left button up, pos=(780,530)
357.7015 	DATA 	Mouse: Left button down, pos=(1086,538)
357.7028 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.8799999999999999
357.7028 	DATA 	RatingScale unnamed RatingScale: rating RT=0.418
357.7028 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.8799999999999999, 0.418)]
357.7035 	EXP 	RatingScale unnamed RatingScale: reset()
357.7931 	DATA 	Mouse:  Left button up, pos=(1086,538)
359.8351 	DATA 	Mouse: Left button down, pos=(1201,528)
359.8364 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.67
359.8364 	DATA 	RatingScale unnamed RatingScale: rating RT=0.376
359.8364 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.67, 0.376)]
359.8371 	EXP 	RatingScale unnamed RatingScale: reset()
359.9434 	DATA 	Mouse:  Left button up, pos=(1201,528)
362.1020 	DATA 	Mouse: Left button down, pos=(743,551)
362.1034 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.5099999999999998
362.1034 	DATA 	RatingScale unnamed RatingScale: rating RT=0.510
362.1034 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.5099999999999998, 0.51)]
362.1041 	EXP 	RatingScale unnamed RatingScale: reset()
362.1937 	DATA 	Mouse:  Left button up, pos=(743,551)
364.3106 	DATA 	Mouse: Left button down, pos=(1342,515)
364.3120 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.6500000000000004
364.3120 	DATA 	RatingScale unnamed RatingScale: rating RT=0.452
364.3120 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.6500000000000004, 0.451)]
364.3127 	EXP 	RatingScale unnamed RatingScale: reset()
364.4189 	DATA 	Mouse:  Left button up, pos=(1342,515)
367.5527 	DATA 	Mouse: Left button down, pos=(912,542)
367.5540 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.33000000000000007
367.5540 	DATA 	RatingScale unnamed RatingScale: rating RT=1.485
367.5540 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.33000000000000007, 1.485)]
367.5547 	EXP 	RatingScale unnamed RatingScale: reset()
367.6527 	DATA 	Mouse:  Left button up, pos=(912,542)
370.1947 	DATA 	Mouse: Left button down, pos=(811,547)
370.1960 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.0299999999999998
370.1960 	DATA 	RatingScale unnamed RatingScale: rating RT=0.885
370.1960 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.0299999999999998, 0.885)]
370.1967 	EXP 	RatingScale unnamed RatingScale: reset()
370.2863 	DATA 	Mouse:  Left button up, pos=(811,547)
372.6200 	DATA 	Mouse: Left button down, pos=(772,541)
372.6213 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.31
372.6213 	DATA 	RatingScale unnamed RatingScale: rating RT=0.668
372.6213 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.31, 0.668)]
372.6220 	EXP 	RatingScale unnamed RatingScale: reset()
372.7199 	DATA 	Mouse:  Left button up, pos=(772,541)
374.9202 	DATA 	Mouse: Left button down, pos=(791,538)
374.9215 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.17
374.9216 	DATA 	RatingScale unnamed RatingScale: rating RT=0.543
374.9216 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.17, 0.543)]
374.9223 	EXP 	RatingScale unnamed RatingScale: reset()
375.0452 	DATA 	Mouse:  Left button up, pos=(791,538)
377.0205 	DATA 	Mouse: Left button down, pos=(1205,525)
377.0218 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.7000000000000002
377.0218 	DATA 	RatingScale unnamed RatingScale: rating RT=0.343
377.0218 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.7000000000000002, 0.343)]
377.0225 	EXP 	RatingScale unnamed RatingScale: reset()
377.1288 	DATA 	Mouse:  Left button up, pos=(1205,525)
379.2291 	DATA 	Mouse: Left button down, pos=(706,555)
379.2304 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.7599999999999998
379.2304 	DATA 	RatingScale unnamed RatingScale: rating RT=0.451
379.2304 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.7599999999999998, 0.451)]
379.2311 	EXP 	RatingScale unnamed RatingScale: reset()
379.3375 	DATA 	Mouse:  Left button up, pos=(706,555)
381.4044 	DATA 	Mouse: Left button down, pos=(1133,529)
381.4057 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.2000000000000002
381.4057 	DATA 	RatingScale unnamed RatingScale: rating RT=0.418
381.4057 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.2000000000000002, 0.418)]
381.4064 	EXP 	RatingScale unnamed RatingScale: reset()
381.4960 	DATA 	Mouse:  Left button up, pos=(1133,529)
383.4379 	DATA 	Mouse: Left button down, pos=(1078,531)
383.4641 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.8200000000000003
383.4641 	DATA 	RatingScale unnamed RatingScale: rating RT=0.301
383.4641 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.8200000000000003, 0.276), (0.8200000000000003, 0.301)]
383.4648 	EXP 	RatingScale unnamed RatingScale: reset()
383.5212 	DATA 	Mouse:  Left button up, pos=(1078,531)
385.6299 	DATA 	Mouse: Left button down, pos=(1079,536)
385.6312 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.8300000000000001
385.6312 	DATA 	RatingScale unnamed RatingScale: rating RT=0.410
385.6312 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.8300000000000001, 0.41)]
385.6319 	EXP 	RatingScale unnamed RatingScale: reset()
385.7298 	DATA 	Mouse:  Left button up, pos=(1079,536)
387.7885 	DATA 	Mouse: Left button down, pos=(1190,529)
387.7898 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.5999999999999996
387.7898 	DATA 	RatingScale unnamed RatingScale: rating RT=0.401
387.7898 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.5999999999999996, 0.401)]
387.7905 	EXP 	RatingScale unnamed RatingScale: reset()
387.8968 	DATA 	Mouse:  Left button up, pos=(1190,529)
389.9887 	DATA 	Mouse: Left button down, pos=(656,539)
389.9900 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.1100000000000003
389.9900 	DATA 	RatingScale unnamed RatingScale: rating RT=0.443
389.9901 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.1100000000000003, 0.443)]
389.9907 	EXP 	RatingScale unnamed RatingScale: reset()
390.0887 	DATA 	Mouse:  Left button up, pos=(656,539)
392.3557 	DATA 	Mouse: Left button down, pos=(795,536)
392.3570 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.15
392.3570 	DATA 	RatingScale unnamed RatingScale: rating RT=0.610
392.3570 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.15, 0.61)]
392.3577 	EXP 	RatingScale unnamed RatingScale: reset()
392.4557 	DATA 	Mouse:  Left button up, pos=(795,536)
394.6976 	DATA 	Mouse: Left button down, pos=(1150,538)
394.6989 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.3200000000000003
394.6989 	DATA 	RatingScale unnamed RatingScale: rating RT=0.585
394.6990 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.3200000000000003, 0.585)]
394.6997 	EXP 	RatingScale unnamed RatingScale: reset()
394.8059 	DATA 	Mouse:  Left button up, pos=(1150,538)
397.3479 	DATA 	Mouse: Left button down, pos=(1246,539)
397.3493 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.9900000000000002
397.3493 	DATA 	RatingScale unnamed RatingScale: rating RT=0.893
397.3493 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.9900000000000002, 0.893)]
397.3500 	EXP 	RatingScale unnamed RatingScale: reset()
397.4396 	DATA 	Mouse:  Left button up, pos=(1246,539)
399.7399 	DATA 	Mouse: Left button down, pos=(1207,538)
399.7412 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.7199999999999998
399.7412 	DATA 	RatingScale unnamed RatingScale: rating RT=0.635
399.7412 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.7199999999999998, 0.635)]
399.7419 	EXP 	RatingScale unnamed RatingScale: reset()
399.8482 	DATA 	Mouse:  Left button up, pos=(1207,538)
401.8902 	DATA 	Mouse: Left button down, pos=(1062,530)
401.8915 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.71
401.8915 	DATA 	RatingScale unnamed RatingScale: rating RT=0.393
401.8915 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.71, 0.393)]
401.8922 	EXP 	RatingScale unnamed RatingScale: reset()
402.0068 	DATA 	Mouse:  Left button up, pos=(1062,530)
404.0154 	DATA 	Mouse: Left button down, pos=(1162,526)
404.0167 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.4000000000000004
404.0167 	DATA 	RatingScale unnamed RatingScale: rating RT=0.368
404.0167 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.4000000000000004, 0.368)]
404.0174 	EXP 	RatingScale unnamed RatingScale: reset()
404.1404 	DATA 	Mouse:  Left button up, pos=(1162,526)
406.5741 	DATA 	Mouse: Left button down, pos=(718,536)
406.5754 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.6800000000000002
406.5754 	DATA 	RatingScale unnamed RatingScale: rating RT=0.801
406.5754 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.6800000000000002, 0.801)]
406.5761 	EXP 	RatingScale unnamed RatingScale: reset()
406.6740 	DATA 	Mouse:  Left button up, pos=(718,536)
408.8410 	DATA 	Mouse: Left button down, pos=(1267,530)
408.8423 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.13
408.8423 	DATA 	RatingScale unnamed RatingScale: rating RT=0.510
408.8423 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.13, 0.51)]
408.8430 	EXP 	RatingScale unnamed RatingScale: reset()
408.9576 	DATA 	Mouse:  Left button up, pos=(1267,530)
410.9675 	DATA 	Mouse: Left button down, pos=(744,555)
410.9675 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.5
410.9676 	DATA 	RatingScale unnamed RatingScale: rating RT=0.368
410.9676 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.5, 0.368)]
410.9682 	EXP 	RatingScale unnamed RatingScale: reset()
411.0579 	DATA 	Mouse:  Left button up, pos=(744,555)
414.1250 	DATA 	Mouse: Left button down, pos=(1158,548)
414.1263 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.38
414.1263 	DATA 	RatingScale unnamed RatingScale: rating RT=1.402
414.1263 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.38, 1.402)]
414.1270 	EXP 	RatingScale unnamed RatingScale: reset()
414.2333 	DATA 	Mouse:  Left button up, pos=(1158,548)
453.8549 	DATA 	Mouse: Left button down, pos=(1094,546)
453.8565 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9299999999999997
453.8565 	DATA 	RatingScale unnamed RatingScale: rating RT=1.969
453.8565 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9299999999999997, 1.969)]
453.8572 	EXP 	RatingScale unnamed RatingScale: reset()
453.9465 	DATA 	Mouse:  Left button up, pos=(1094,546)
458.3386 	DATA 	Mouse: Left button down, pos=(1071,528)
458.3399 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.7699999999999996
458.3400 	DATA 	RatingScale unnamed RatingScale: rating RT=2.727
458.3400 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.7699999999999996, 2.727)]
458.3407 	EXP 	RatingScale unnamed RatingScale: reset()
458.4386 	DATA 	Mouse:  Left button up, pos=(1071,528)
