11.5589 	WARNING 	Actual framerate: 120.01485 (1 frame = 0.00833)
1073.4782 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.8499999999999996, 0.901)]
1073.4789 	EXP 	RatingScale unnamed RatingScale: reset()
1073.6019 	DATA 	Mouse:  Left button up, pos=(1083,528)
1075.5272 	DATA 	Mouse: Left button down, pos=(960,540)
1075.5366 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1075.5366 	DATA 	RatingScale unnamed RatingScale: rating RT=0.301
1075.5366 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 0.293), (0.0, 0.301)]
1075.5375 	EXP 	RatingScale unnamed RatingScale: reset()
1075.6354 	DATA 	Mouse:  Left button up, pos=(960,540)
1077.9190 	DATA 	Mouse: Left button down, pos=(1064,546)
1077.9203 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.7199999999999998
1077.9204 	DATA 	RatingScale unnamed RatingScale: rating RT=0.626
1077.9204 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.7199999999999998, 0.626)]
1077.9210 	EXP 	RatingScale unnamed RatingScale: reset()
1078.0691 	DATA 	Mouse:  Left button up, pos=(1064,546)
1080.2609 	DATA 	Mouse: Left button down, pos=(1210,524)
1080.2622 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.7400000000000002
1080.2623 	DATA 	RatingScale unnamed RatingScale: rating RT=0.585
1080.2623 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.7400000000000002, 0.585)]
1080.2630 	EXP 	RatingScale unnamed RatingScale: reset()
1080.4026 	DATA 	Mouse:  Left button up, pos=(1210,524)
1082.6862 	DATA 	Mouse: Left button down, pos=(1231,544)
1082.6875 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.88
1082.6876 	DATA 	RatingScale unnamed RatingScale: rating RT=0.668
1082.6876 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.88, 0.668)]
1082.6883 	EXP 	RatingScale unnamed RatingScale: reset()
1082.7862 	DATA 	Mouse:  Left button up, pos=(1231,544)
1084.9198 	DATA 	Mouse: Left button down, pos=(1110,535)
1084.9211 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.04
1084.9211 	DATA 	RatingScale unnamed RatingScale: rating RT=0.476
1084.9211 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.04, 0.476)]
1084.9219 	EXP 	RatingScale unnamed RatingScale: reset()
1085.0614 	DATA 	Mouse:  Left button up, pos=(1110,535)
1087.1117 	DATA 	Mouse: Left button down, pos=(483,563)
1087.1130 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.31
1087.1130 	DATA 	RatingScale unnamed RatingScale: rating RT=0.435
1087.1130 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.31, 0.435)]
1087.1137 	EXP 	RatingScale unnamed RatingScale: reset()
1087.2950 	DATA 	Mouse:  Left button up, pos=(483,563)
1089.3536 	DATA 	Mouse: Left button down, pos=(960,540)
1089.3549 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1089.3550 	DATA 	RatingScale unnamed RatingScale: rating RT=0.485
1089.3550 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 0.485)]
1089.3556 	EXP 	RatingScale unnamed RatingScale: reset()
1089.4536 	DATA 	Mouse:  Left button up, pos=(960,540)
1092.1622 	DATA 	Mouse: Left button down, pos=(1065,540)
1092.1635 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.7300000000000004
1092.1635 	DATA 	RatingScale unnamed RatingScale: rating RT=1.051
1092.1635 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.7300000000000004, 1.051)]
1092.1642 	EXP 	RatingScale unnamed RatingScale: reset()
1092.2955 	DATA 	Mouse:  Left button up, pos=(1065,540)
1095.1791 	DATA 	Mouse: Left button down, pos=(1130,533)
1095.1804 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.1799999999999997
1095.1804 	DATA 	RatingScale unnamed RatingScale: rating RT=1.260
1095.1805 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.1799999999999997, 1.26)]
1095.1811 	EXP 	RatingScale unnamed RatingScale: reset()
1095.3125 	DATA 	Mouse:  Left button up, pos=(1130,533)
1097.9211 	DATA 	Mouse: Left button down, pos=(1024,552)
1097.9224 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.4400000000000004
1097.9224 	DATA 	RatingScale unnamed RatingScale: rating RT=0.985
1097.9224 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.4400000000000004, 0.985)]
1097.9231 	EXP 	RatingScale unnamed RatingScale: reset()
1098.0211 	DATA 	Mouse:  Left button up, pos=(1024,552)
1100.2630 	DATA 	Mouse: Left button down, pos=(962,539)
1100.2643 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.009999999999999787
1100.2643 	DATA 	RatingScale unnamed RatingScale: rating RT=0.585
1100.2643 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.009999999999999787, 0.585)]
1100.2651 	EXP 	RatingScale unnamed RatingScale: reset()
1100.4047 	DATA 	Mouse:  Left button up, pos=(962,539)
1102.7466 	DATA 	Mouse: Left button down, pos=(960,540)
1102.7479 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1102.7480 	DATA 	RatingScale unnamed RatingScale: rating RT=0.727
1102.7480 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 0.726)]
1102.7488 	EXP 	RatingScale unnamed RatingScale: reset()
1102.9133 	DATA 	Mouse:  Left button up, pos=(960,540)
1105.0968 	DATA 	Mouse: Left button down, pos=(1278,525)
1105.0981 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.21
1105.0982 	DATA 	RatingScale unnamed RatingScale: rating RT=0.593
1105.0982 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.21, 0.593)]
1105.0988 	EXP 	RatingScale unnamed RatingScale: reset()
1105.2218 	DATA 	Mouse:  Left button up, pos=(1278,525)
1107.5971 	DATA 	Mouse: Left button down, pos=(1463,549)
1107.5984 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=3.49
1107.5984 	DATA 	RatingScale unnamed RatingScale: rating RT=0.743
1107.5984 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3.49, 0.743)]
1107.5991 	EXP 	RatingScale unnamed RatingScale: reset()
1107.7888 	DATA 	Mouse:  Left button up, pos=(1463,549)
1114.8478 	DATA 	Mouse: Left button down, pos=(834,541)
1114.8491 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.8799999999999999
1114.8492 	DATA 	RatingScale unnamed RatingScale: rating RT=0.493
1114.8492 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.8799999999999999, 0.493)]
1114.8499 	EXP 	RatingScale unnamed RatingScale: reset()
1114.9978 	DATA 	Mouse:  Left button up, pos=(834,541)
1117.3898 	DATA 	Mouse: Left button down, pos=(1222,528)
1117.3911 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.8200000000000003
1117.3911 	DATA 	RatingScale unnamed RatingScale: rating RT=0.785
1117.3911 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.8200000000000003, 0.785)]
1117.3918 	EXP 	RatingScale unnamed RatingScale: reset()
1117.5231 	DATA 	Mouse:  Left button up, pos=(1222,528)
1119.5983 	DATA 	Mouse: Left button down, pos=(1424,525)
1119.5996 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=3.2199999999999998
1119.5996 	DATA 	RatingScale unnamed RatingScale: rating RT=0.451
1119.5996 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3.2199999999999998, 0.451)]
1119.6003 	EXP 	RatingScale unnamed RatingScale: reset()
1119.7234 	DATA 	Mouse:  Left button up, pos=(1424,525)
1121.8236 	DATA 	Mouse: Left button down, pos=(1338,532)
1121.8249 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.62
1121.8249 	DATA 	RatingScale unnamed RatingScale: rating RT=0.468
1121.8249 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.62, 0.468)]
1121.8256 	EXP 	RatingScale unnamed RatingScale: reset()
1121.9986 	DATA 	Mouse:  Left button up, pos=(1338,532)
1123.9488 	DATA 	Mouse: Left button down, pos=(664,544)
1123.9501 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.06
1123.9501 	DATA 	RatingScale unnamed RatingScale: rating RT=0.368
1123.9501 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.06, 0.368)]
1123.9509 	EXP 	RatingScale unnamed RatingScale: reset()
1124.1071 	DATA 	Mouse:  Left button up, pos=(664,544)
1126.1073 	DATA 	Mouse: Left button down, pos=(1040,542)
1126.1086 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.5599999999999996
1126.1086 	DATA 	RatingScale unnamed RatingScale: rating RT=0.401
1126.1087 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.5599999999999996, 0.401)]
1126.1093 	EXP 	RatingScale unnamed RatingScale: reset()
1126.2573 	DATA 	Mouse:  Left button up, pos=(1040,542)
1128.7159 	DATA 	Mouse: Left button down, pos=(1339,534)
1128.7172 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.63
1128.7173 	DATA 	RatingScale unnamed RatingScale: rating RT=0.851
1128.7173 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.63, 0.851)]
1128.7181 	EXP 	RatingScale unnamed RatingScale: reset()
1128.8326 	DATA 	Mouse:  Left button up, pos=(1342,535)
1132.5080 	DATA 	Mouse: Left button down, pos=(843,544)
1132.5093 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.81
1132.5093 	DATA 	RatingScale unnamed RatingScale: rating RT=2.035
1132.5093 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.81, 2.035)]
1132.5100 	EXP 	RatingScale unnamed RatingScale: reset()
1132.6749 	DATA 	Mouse:  Left button up, pos=(843,544)
1134.9499 	DATA 	Mouse: Left button down, pos=(822,545)
1134.9512 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.96
1134.9512 	DATA 	RatingScale unnamed RatingScale: rating RT=0.685
1134.9512 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.96, 0.685)]
1134.9519 	EXP 	RatingScale unnamed RatingScale: reset()
1135.0916 	DATA 	Mouse:  Left button up, pos=(822,545)
1137.1501 	DATA 	Mouse: Left button down, pos=(598,554)
1137.1515 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.51
1137.1515 	DATA 	RatingScale unnamed RatingScale: rating RT=0.443
1137.1515 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.51, 0.443)]
1137.1522 	EXP 	RatingScale unnamed RatingScale: reset()
1137.3251 	DATA 	Mouse:  Left button up, pos=(598,555)
1139.4516 	DATA 	Mouse: Left button down, pos=(960,540)
1139.4517 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1139.4517 	DATA 	RatingScale unnamed RatingScale: rating RT=0.543
1139.4517 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 0.543)]
1139.4524 	EXP 	RatingScale unnamed RatingScale: reset()
1139.6087 	DATA 	Mouse:  Left button up, pos=(960,540)
1141.6268 	DATA 	Mouse: Left button down, pos=(1053,537)
1141.6269 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.6500000000000004
1141.6269 	DATA 	RatingScale unnamed RatingScale: rating RT=0.418
1141.6269 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.6500000000000004, 0.418)]
1141.6276 	EXP 	RatingScale unnamed RatingScale: reset()
1141.7756 	DATA 	Mouse:  Left button up, pos=(1053,537)
1144.0592 	DATA 	Mouse: Left button down, pos=(1050,541)
1144.0605 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.6200000000000001
1144.0605 	DATA 	RatingScale unnamed RatingScale: rating RT=0.676
1144.0605 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.6200000000000001, 0.676)]
1144.0612 	EXP 	RatingScale unnamed RatingScale: reset()
1144.1925 	DATA 	Mouse:  Left button up, pos=(1050,541)
1146.6595 	DATA 	Mouse: Left button down, pos=(955,539)
1146.6608 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.029999999999999805
1146.6608 	DATA 	RatingScale unnamed RatingScale: rating RT=0.843
1146.6608 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.029999999999999805, 0.843)]
1146.6615 	EXP 	RatingScale unnamed RatingScale: reset()
1146.8178 	DATA 	Mouse:  Left button up, pos=(955,539)
1149.5598 	DATA 	Mouse: Left button down, pos=(1524,535)
1149.5611 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=3.92
1149.5611 	DATA 	RatingScale unnamed RatingScale: rating RT=1.143
1149.5611 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3.92, 1.143)]
1149.5618 	EXP 	RatingScale unnamed RatingScale: reset()
1149.6931 	DATA 	Mouse:  Left button up, pos=(1524,535)
1151.9683 	DATA 	Mouse: Left button down, pos=(1080,527)
1151.9697 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.8300000000000001
1151.9697 	DATA 	RatingScale unnamed RatingScale: rating RT=0.651
1151.9697 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.8300000000000001, 0.651)]
1151.9704 	EXP 	RatingScale unnamed RatingScale: reset()
1152.0850 	DATA 	Mouse:  Left button up, pos=(1080,527)
1154.1602 	DATA 	Mouse: Left button down, pos=(1108,533)
1154.1615 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.0300000000000002
1154.1615 	DATA 	RatingScale unnamed RatingScale: rating RT=0.435
1154.1616 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.0300000000000002, 0.435)]
1154.1623 	EXP 	RatingScale unnamed RatingScale: reset()
1154.2852 	DATA 	Mouse:  Left button up, pos=(1108,533)
1156.3105 	DATA 	Mouse: Left button down, pos=(1001,540)
1156.3118 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.28000000000000025
1156.3118 	DATA 	RatingScale unnamed RatingScale: rating RT=0.393
1156.3118 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.28000000000000025, 0.393)]
1156.3125 	EXP 	RatingScale unnamed RatingScale: reset()
1156.4355 	DATA 	Mouse:  Left button up, pos=(1001,540)
1159.5537 	DATA 	Mouse: Left button down, pos=(959,540)
1159.5537 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.009999999999999787
1159.5538 	DATA 	RatingScale unnamed RatingScale: rating RT=1.485
1159.5538 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.009999999999999787, 1.485)]
1159.5544 	EXP 	RatingScale unnamed RatingScale: reset()
1159.6858 	DATA 	Mouse:  Left button up, pos=(959,540)
1161.7860 	DATA 	Mouse: Left button down, pos=(737,549)
1161.7873 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.5499999999999998
1161.7873 	DATA 	RatingScale unnamed RatingScale: rating RT=0.476
1161.7873 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.5499999999999998, 0.476)]
1161.7880 	EXP 	RatingScale unnamed RatingScale: reset()
1161.9360 	DATA 	Mouse:  Left button up, pos=(737,549)
1164.3780 	DATA 	Mouse: Left button down, pos=(960,540)
1164.3793 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1164.3793 	DATA 	RatingScale unnamed RatingScale: rating RT=0.835
1164.3793 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 0.835)]
1164.3800 	EXP 	RatingScale unnamed RatingScale: reset()
1164.5280 	DATA 	Mouse:  Left button up, pos=(960,540)
1166.7282 	DATA 	Mouse: Left button down, pos=(887,537)
1166.7295 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.5099999999999998
1166.7295 	DATA 	RatingScale unnamed RatingScale: rating RT=0.593
1166.7295 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.5099999999999998, 0.593)]
1166.7302 	EXP 	RatingScale unnamed RatingScale: reset()
1166.8532 	DATA 	Mouse:  Left button up, pos=(887,537)
1168.9201 	DATA 	Mouse: Left button down, pos=(971,540)
1168.9214 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.08000000000000007
1168.9214 	DATA 	RatingScale unnamed RatingScale: rating RT=0.435
1168.9215 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.08000000000000007, 0.435)]
1168.9221 	EXP 	RatingScale unnamed RatingScale: reset()
1169.0701 	DATA 	Mouse:  Left button up, pos=(971,540)
1171.1620 	DATA 	Mouse: Left button down, pos=(1138,530)
1171.1633 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.2400000000000002
1171.1633 	DATA 	RatingScale unnamed RatingScale: rating RT=0.485
1171.1633 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.2400000000000002, 0.485)]
1171.1640 	EXP 	RatingScale unnamed RatingScale: reset()
1171.3120 	DATA 	Mouse:  Left button up, pos=(1138,530)
1173.5039 	DATA 	Mouse: Left button down, pos=(513,546)
1173.5052 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.1
1173.5052 	DATA 	RatingScale unnamed RatingScale: rating RT=0.585
1173.5052 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.1, 0.585)]
1173.5059 	EXP 	RatingScale unnamed RatingScale: reset()
1173.6289 	DATA 	Mouse:  Left button up, pos=(513,546)
1175.5958 	DATA 	Mouse: Left button down, pos=(1050,535)
1175.5971 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.6200000000000001
1175.5971 	DATA 	RatingScale unnamed RatingScale: rating RT=0.335
1175.5971 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.6200000000000001, 0.335)]
1175.5978 	EXP 	RatingScale unnamed RatingScale: reset()
1175.7208 	DATA 	Mouse:  Left button up, pos=(1050,535)
1177.9377 	DATA 	Mouse: Left button down, pos=(960,540)
1177.9390 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1177.9391 	DATA 	RatingScale unnamed RatingScale: rating RT=0.585
1177.9391 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 0.585)]
1177.9397 	EXP 	RatingScale unnamed RatingScale: reset()
1178.0960 	DATA 	Mouse:  Left button up, pos=(960,540)
1180.4213 	DATA 	Mouse: Left button down, pos=(521,555)
1180.4226 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.05
1180.4226 	DATA 	RatingScale unnamed RatingScale: rating RT=0.726
1180.4226 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.05, 0.726)]
1180.4233 	EXP 	RatingScale unnamed RatingScale: reset()
1180.5463 	DATA 	Mouse:  Left button up, pos=(521,555)
1182.6465 	DATA 	Mouse: Left button down, pos=(1392,509)
1182.6478 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=3.0
1182.6478 	DATA 	RatingScale unnamed RatingScale: rating RT=0.468
1182.6478 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3.0, 0.468)]
1182.6485 	EXP 	RatingScale unnamed RatingScale: reset()
1183.1132 	DATA 	Mouse:  Left button up, pos=(1392,509)
1184.7051 	DATA 	Mouse: Left button down, pos=(960,540)
1184.7064 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1184.7064 	DATA 	RatingScale unnamed RatingScale: rating RT=0.301
1184.7065 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 0.301)]
1184.7071 	EXP 	RatingScale unnamed RatingScale: reset()
1184.8885 	DATA 	Mouse:  Left button up, pos=(960,540)
1187.4816 	DATA 	Mouse: Left button down, pos=(1015,537)
1187.4816 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.3799999999999999
1187.4817 	DATA 	RatingScale unnamed RatingScale: rating RT=1.018
1187.4817 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.3799999999999999, 1.018)]
1187.4823 	EXP 	RatingScale unnamed RatingScale: reset()
1187.6053 	DATA 	Mouse:  Left button up, pos=(1015,537)
1189.8889 	DATA 	Mouse: Left button down, pos=(774,549)
1189.8902 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.29
1189.8902 	DATA 	RatingScale unnamed RatingScale: rating RT=0.651
1189.8902 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.29, 0.651)]
1189.8909 	EXP 	RatingScale unnamed RatingScale: reset()
1190.0389 	DATA 	Mouse:  Left button up, pos=(774,549)
1192.2225 	DATA 	Mouse: Left button down, pos=(882,546)
1192.2238 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.54
1192.2238 	DATA 	RatingScale unnamed RatingScale: rating RT=0.576
1192.2238 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.54, 0.576)]
1192.2247 	EXP 	RatingScale unnamed RatingScale: reset()
1192.3475 	DATA 	Mouse:  Left button up, pos=(882,546)
1194.5311 	DATA 	Mouse: Left button down, pos=(746,554)
1194.5324 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.4900000000000002
1194.5324 	DATA 	RatingScale unnamed RatingScale: rating RT=0.551
1194.5324 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.4900000000000002, 0.551)]
1194.5331 	EXP 	RatingScale unnamed RatingScale: reset()
1194.6394 	DATA 	Mouse:  Left button up, pos=(746,554)
1197.0064 	DATA 	Mouse: Left button down, pos=(960,540)
1197.0077 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1197.0077 	DATA 	RatingScale unnamed RatingScale: rating RT=0.718
1197.0077 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 0.718)]
1197.0083 	EXP 	RatingScale unnamed RatingScale: reset()
1197.1230 	DATA 	Mouse:  Left button up, pos=(960,540)
1199.1649 	DATA 	Mouse: Left button down, pos=(685,552)
1199.1662 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.9100000000000001
1199.1662 	DATA 	RatingScale unnamed RatingScale: rating RT=0.401
1199.1662 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.9100000000000001, 0.401)]
1199.1669 	EXP 	RatingScale unnamed RatingScale: reset()
1199.2899 	DATA 	Mouse:  Left button up, pos=(685,552)
1201.7318 	DATA 	Mouse: Left button down, pos=(573,536)
1201.7331 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.69
1201.7331 	DATA 	RatingScale unnamed RatingScale: rating RT=0.810
1201.7331 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.69, 0.81)]
1201.7338 	EXP 	RatingScale unnamed RatingScale: reset()
1201.8402 	DATA 	Mouse:  Left button up, pos=(573,536)
1204.1487 	DATA 	Mouse: Left button down, pos=(334,580)
1204.2654 	DATA 	Mouse:  Left button up, pos=(334,580)
1204.9155 	DATA 	Mouse: Left button down, pos=(387,542)
1204.9168 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.98
1204.9168 	DATA 	RatingScale unnamed RatingScale: rating RT=1.427
1204.9168 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.98, 1.426)]
1204.9175 	EXP 	RatingScale unnamed RatingScale: reset()
1205.0321 	DATA 	Mouse:  Left button up, pos=(388,542)
1207.0240 	DATA 	Mouse: Left button down, pos=(977,539)
1207.0253 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.1200000000000001
1207.0254 	DATA 	RatingScale unnamed RatingScale: rating RT=0.351
1207.0254 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.1200000000000001, 0.351)]
1207.0260 	EXP 	RatingScale unnamed RatingScale: reset()
1207.1990 	DATA 	Mouse:  Left button up, pos=(977,539)
1209.0826 	DATA 	Mouse: Left button down, pos=(790,553)
1209.0839 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.1800000000000002
1209.0839 	DATA 	RatingScale unnamed RatingScale: rating RT=0.301
1209.0839 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.1800000000000002, 0.301)]
1209.0846 	EXP 	RatingScale unnamed RatingScale: reset()
1209.2159 	DATA 	Mouse:  Left button up, pos=(790,553)
1233.9268 	DATA 	Keypress: return
1249.9868 	DATA 	Mouse: Left button down, pos=(962,533)
1249.9881 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.009999999999999787
1249.9881 	DATA 	RatingScale unnamed RatingScale: rating RT=3.143
1249.9881 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.009999999999999787, 3.143)]
1249.9888 	EXP 	RatingScale unnamed RatingScale: reset()
1250.1034 	DATA 	Mouse:  Left button up, pos=(962,533)
1252.4120 	DATA 	Mouse: Left button down, pos=(638,549)
1252.4133 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.24
1252.4134 	DATA 	RatingScale unnamed RatingScale: rating RT=0.668
1252.4134 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.24, 0.668)]
1252.4140 	EXP 	RatingScale unnamed RatingScale: reset()
1252.5287 	DATA 	Mouse:  Left button up, pos=(637,549)
1254.6385 	DATA 	Mouse: Left button down, pos=(1476,483)
1255.0802 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=3.58
1255.0802 	DATA 	RatingScale unnamed RatingScale: rating RT=0.910
1255.0802 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3.58, 0.91)]
1255.0809 	EXP 	RatingScale unnamed RatingScale: reset()
1255.1540 	DATA 	Mouse:  Left button up, pos=(1527,522)
1257.4388 	DATA 	Mouse: Left button down, pos=(1478,496)
1257.5375 	DATA 	Mouse:  Left button up, pos=(1478,496)
1258.3293 	DATA 	Mouse: Left button down, pos=(1468,536)
1258.3306 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=3.5300000000000002
1258.3306 	DATA 	RatingScale unnamed RatingScale: rating RT=1.493
1258.3306 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3.5300000000000002, 1.493)]
1258.3314 	EXP 	RatingScale unnamed RatingScale: reset()
1258.4460 	DATA 	Mouse:  Left button up, pos=(1468,536)
1260.4379 	DATA 	Mouse: Left button down, pos=(960,540)
1260.4392 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.0
1260.4392 	DATA 	RatingScale unnamed RatingScale: rating RT=0.351
1260.4392 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.0, 0.351)]
1260.4399 	EXP 	RatingScale unnamed RatingScale: reset()
1260.5712 	DATA 	Mouse:  Left button up, pos=(960,540)
1262.6060 	DATA 	Mouse: Left button down, pos=(913,538)
1262.6060 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.33000000000000007
1262.6061 	DATA 	RatingScale unnamed RatingScale: rating RT=0.410
1262.6061 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.33000000000000007, 0.41)]
1262.6068 	EXP 	RatingScale unnamed RatingScale: reset()
