2660.0221 	WARNING 	Actual framerate: 119.98537 (1 frame = 0.00833)
2961.3599 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.58, 0.977)]
2961.3605 	EXP 	RatingScale unnamed RatingScale: reset()
2961.4418 	DATA 	Mouse:  Left button up, pos=(1188,533)
2963.8171 	DATA 	Mouse: Left button down, pos=(1090,542)
2963.8185 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9000000000000004
2963.8185 	DATA 	RatingScale unnamed RatingScale: rating RT=0.701
2963.8185 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9000000000000004, 0.701)]
2963.8192 	EXP 	RatingScale unnamed RatingScale: reset()
2963.9005 	DATA 	Mouse:  Left button up, pos=(1090,542)
2967.9176 	DATA 	Mouse: Left button down, pos=(1371,549)
2967.9189 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.8499999999999996
2967.9190 	DATA 	RatingScale unnamed RatingScale: rating RT=2.343
2967.9190 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.8499999999999996, 2.343)]
2967.9197 	EXP 	RatingScale unnamed RatingScale: reset()
2968.0009 	DATA 	Mouse:  Left button up, pos=(1371,549)
2971.0097 	DATA 	Mouse: Left button down, pos=(1334,547)
2971.0110 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.5999999999999996
2971.0110 	DATA 	RatingScale unnamed RatingScale: rating RT=1.335
2971.0110 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.5999999999999996, 1.335)]
2971.0117 	EXP 	RatingScale unnamed RatingScale: reset()
2971.0847 	DATA 	Mouse:  Left button up, pos=(1334,547)
2978.5022 	DATA 	Mouse: Left button down, pos=(718,539)
2978.5036 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.6800000000000002
2978.5036 	DATA 	RatingScale unnamed RatingScale: rating RT=0.735
2978.5036 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.6800000000000002, 0.735)]
2978.5044 	EXP 	RatingScale unnamed RatingScale: reset()
2978.5772 	DATA 	Mouse:  Left button up, pos=(718,539)
2980.9525 	DATA 	Mouse: Left button down, pos=(1076,540)
2980.9538 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.8099999999999996
2980.9538 	DATA 	RatingScale unnamed RatingScale: rating RT=0.693
2980.9539 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.8099999999999996, 0.693)]
2980.9545 	EXP 	RatingScale unnamed RatingScale: reset()
2981.0442 	DATA 	Mouse:  Left button up, pos=(1076,540)
2983.2778 	DATA 	Mouse: Left button down, pos=(1129,539)
2983.2791 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.17
2983.2791 	DATA 	RatingScale unnamed RatingScale: rating RT=0.568
2983.2792 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.17, 0.568)]
2983.2798 	EXP 	RatingScale unnamed RatingScale: reset()
2983.3528 	DATA 	Mouse:  Left button up, pos=(1129,539)
2986.2699 	DATA 	Mouse: Left button down, pos=(820,538)
2986.2714 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.9700000000000002
2986.2714 	DATA 	RatingScale unnamed RatingScale: rating RT=1.235
2986.2714 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.9700000000000002, 1.235)]
2986.2721 	EXP 	RatingScale unnamed RatingScale: reset()
2986.3448 	DATA 	Mouse:  Left button up, pos=(820,538)
2988.8702 	DATA 	Mouse: Left button down, pos=(1099,545)
2988.8715 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9699999999999998
2988.8715 	DATA 	RatingScale unnamed RatingScale: rating RT=0.843
2988.8715 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9699999999999998, 0.843)]
2988.8722 	EXP 	RatingScale unnamed RatingScale: reset()
2988.9368 	DATA 	Mouse:  Left button up, pos=(1099,545)
2991.1871 	DATA 	Mouse: Left button down, pos=(1166,540)
2991.1884 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.4299999999999997
2991.1884 	DATA 	RatingScale unnamed RatingScale: rating RT=0.560
2991.1885 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.4299999999999997, 0.56)]
2991.1891 	EXP 	RatingScale unnamed RatingScale: reset()
2991.2704 	DATA 	Mouse:  Left button up, pos=(1167,540)
2993.9708 	DATA 	Mouse: Left button down, pos=(1344,555)
2993.9721 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.67
2993.9721 	DATA 	RatingScale unnamed RatingScale: rating RT=1.026
2993.9721 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.67, 1.026)]
2993.9728 	EXP 	RatingScale unnamed RatingScale: reset()
2994.0375 	DATA 	Mouse:  Left button up, pos=(1344,555)
2999.9644 	DATA 	Mouse: Left button down, pos=(881,530)
2999.9727 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.5499999999999998
2999.9727 	DATA 	RatingScale unnamed RatingScale: rating RT=4.243
2999.9727 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.5499999999999998, 4.243)]
2999.9734 	EXP 	RatingScale unnamed RatingScale: reset()
3000.0631 	DATA 	Mouse:  Left button up, pos=(881,530)
3003.5136 	DATA 	Mouse: Left button down, pos=(838,548)
3003.5150 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.8500000000000001
3003.5150 	DATA 	RatingScale unnamed RatingScale: rating RT=1.785
3003.5150 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.8500000000000001, 1.785)]
3003.5157 	EXP 	RatingScale unnamed RatingScale: reset()
3003.5886 	DATA 	Mouse:  Left button up, pos=(838,548)
3005.7805 	DATA 	Mouse: Left button down, pos=(816,536)
3005.7818 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.0
3005.7818 	DATA 	RatingScale unnamed RatingScale: rating RT=0.510
3005.7818 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.0, 0.51)]
3005.7825 	EXP 	RatingScale unnamed RatingScale: reset()
3005.8639 	DATA 	Mouse:  Left button up, pos=(816,536)
3008.5571 	DATA 	Mouse: Left button down, pos=(1133,541)
3008.5571 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.2000000000000002
3008.5572 	DATA 	RatingScale unnamed RatingScale: rating RT=1.018
3008.5572 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.2000000000000002, 1.018)]
3008.5578 	EXP 	RatingScale unnamed RatingScale: reset()
3008.6475 	DATA 	Mouse:  Left button up, pos=(1133,541)
3010.7895 	DATA 	Mouse: Left button down, pos=(1106,540)
3010.7908 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.0099999999999998
3010.7908 	DATA 	RatingScale unnamed RatingScale: rating RT=0.476
3010.7908 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.0099999999999998, 0.476)]
3010.7915 	EXP 	RatingScale unnamed RatingScale: reset()
3010.8811 	DATA 	Mouse:  Left button up, pos=(1106,540)
3013.3648 	DATA 	Mouse: Left button down, pos=(1240,546)
3013.3661 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.9400000000000004
3013.3661 	DATA 	RatingScale unnamed RatingScale: rating RT=0.818
3013.3661 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.9400000000000004, 0.818)]
3013.3668 	EXP 	RatingScale unnamed RatingScale: reset()
3013.4731 	DATA 	Mouse:  Left button up, pos=(1240,546)
3015.8067 	DATA 	Mouse: Left button down, pos=(1176,545)
3015.8081 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.5
3015.8081 	DATA 	RatingScale unnamed RatingScale: rating RT=0.685
3015.8081 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.5, 0.685)]
3015.8088 	EXP 	RatingScale unnamed RatingScale: reset()
3015.9068 	DATA 	Mouse:  Left button up, pos=(1176,545)
3018.3737 	DATA 	Mouse: Left button down, pos=(1221,547)
3018.3750 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.8099999999999996
3018.3750 	DATA 	RatingScale unnamed RatingScale: rating RT=0.810
3018.3750 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.8099999999999996, 0.81)]
3018.3758 	EXP 	RatingScale unnamed RatingScale: reset()
3018.4571 	DATA 	Mouse:  Left button up, pos=(1221,547)
3021.1574 	DATA 	Mouse: Left button down, pos=(736,539)
3021.1587 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.56
3021.1587 	DATA 	RatingScale unnamed RatingScale: rating RT=1.027
3021.1587 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.56, 1.026)]
3021.1594 	EXP 	RatingScale unnamed RatingScale: reset()
3021.2490 	DATA 	Mouse:  Left button up, pos=(736,539)
3023.3493 	DATA 	Mouse: Left button down, pos=(1129,541)
3023.3506 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.17
3023.3507 	DATA 	RatingScale unnamed RatingScale: rating RT=0.435
3023.3507 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.17, 0.435)]
3023.3513 	EXP 	RatingScale unnamed RatingScale: reset()
3023.4326 	DATA 	Mouse:  Left button up, pos=(1129,541)
3025.6412 	DATA 	Mouse: Left button down, pos=(748,536)
3025.6425 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.4700000000000002
3025.6426 	DATA 	RatingScale unnamed RatingScale: rating RT=0.535
3025.6426 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.4700000000000002, 0.535)]
3025.6432 	EXP 	RatingScale unnamed RatingScale: reset()
3025.7246 	DATA 	Mouse:  Left button up, pos=(748,536)
3029.1751 	DATA 	Mouse: Left button down, pos=(1092,546)
3029.1765 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9199999999999999
3029.1765 	DATA 	RatingScale unnamed RatingScale: rating RT=1.777
3029.1765 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9199999999999999, 1.777)]
3029.1774 	EXP 	RatingScale unnamed RatingScale: reset()
3029.2583 	DATA 	Mouse:  Left button up, pos=(1092,546)
3032.2170 	DATA 	Mouse: Left button down, pos=(1092,536)
3032.2183 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.9199999999999999
3032.2184 	DATA 	RatingScale unnamed RatingScale: rating RT=1.285
3032.2184 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.9199999999999999, 1.285)]
3032.2191 	EXP 	RatingScale unnamed RatingScale: reset()
3032.2837 	DATA 	Mouse:  Left button up, pos=(1092,536)
3035.0090 	DATA 	Mouse: Left button down, pos=(1125,541)
3035.0103 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.1500000000000004
3035.0104 	DATA 	RatingScale unnamed RatingScale: rating RT=1.035
3035.0104 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.1500000000000004, 1.035)]
3035.0111 	EXP 	RatingScale unnamed RatingScale: reset()
3035.0757 	DATA 	Mouse:  Left button up, pos=(1126,541)
3037.2522 	DATA 	Mouse: Left button down, pos=(850,537)
3037.2523 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.7599999999999998
3037.2523 	DATA 	RatingScale unnamed RatingScale: rating RT=0.485
3037.2523 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.7599999999999998, 0.485)]
3037.2531 	EXP 	RatingScale unnamed RatingScale: reset()
3037.3427 	DATA 	Mouse:  Left button up, pos=(850,537)
3039.6442 	DATA 	Mouse: Left button down, pos=(851,540)
3039.6442 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.7599999999999998
3039.6442 	DATA 	RatingScale unnamed RatingScale: rating RT=0.635
3039.6442 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.7599999999999998, 0.635)]
3039.6449 	EXP 	RatingScale unnamed RatingScale: reset()
3039.7263 	DATA 	Mouse:  Left button up, pos=(851,540)
3041.8515 	DATA 	Mouse: Left button down, pos=(840,541)
3041.8529 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.8300000000000001
3041.8529 	DATA 	RatingScale unnamed RatingScale: rating RT=0.451
3041.8529 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.8300000000000001, 0.451)]
3041.8536 	EXP 	RatingScale unnamed RatingScale: reset()
3041.9349 	DATA 	Mouse:  Left button up, pos=(840,541)
3044.3102 	DATA 	Mouse: Left button down, pos=(589,533)
3044.3115 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.58
3044.3115 	DATA 	RatingScale unnamed RatingScale: rating RT=0.701
3044.3115 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.58, 0.701)]
3044.3123 	EXP 	RatingScale unnamed RatingScale: reset()
3044.3768 	DATA 	Mouse:  Left button up, pos=(589,533)
3046.7355 	DATA 	Mouse: Left button down, pos=(606,542)
3046.7368 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.46
3046.7368 	DATA 	RatingScale unnamed RatingScale: rating RT=0.668
3046.7368 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.46, 0.668)]
3046.7375 	EXP 	RatingScale unnamed RatingScale: reset()
3046.8105 	DATA 	Mouse:  Left button up, pos=(606,542)
3049.2274 	DATA 	Mouse: Left button down, pos=(1165,532)
3049.2287 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.42
3049.2287 	DATA 	RatingScale unnamed RatingScale: rating RT=0.735
3049.2288 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.42, 0.735)]
3049.2294 	EXP 	RatingScale unnamed RatingScale: reset()
3049.3191 	DATA 	Mouse:  Left button up, pos=(1165,532)
3051.8123 	DATA 	Mouse: Left button down, pos=(1074,536)
3051.8124 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.79
3051.8124 	DATA 	RatingScale unnamed RatingScale: rating RT=0.826
3051.8124 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.79, 0.826)]
3051.8131 	EXP 	RatingScale unnamed RatingScale: reset()
3051.9027 	DATA 	Mouse:  Left button up, pos=(1074,536)
3054.0863 	DATA 	Mouse: Left button down, pos=(764,544)
3054.0877 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.3599999999999999
3054.0877 	DATA 	RatingScale unnamed RatingScale: rating RT=0.518
3054.0877 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.3599999999999999, 0.518)]
3054.0884 	EXP 	RatingScale unnamed RatingScale: reset()
3054.1780 	DATA 	Mouse:  Left button up, pos=(764,544)
3057.4868 	DATA 	Mouse: Left button down, pos=(1079,534)
3057.4881 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.8300000000000001
3057.4881 	DATA 	RatingScale unnamed RatingScale: rating RT=1.643
3057.4881 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.8300000000000001, 1.643)]
3057.4888 	EXP 	RatingScale unnamed RatingScale: reset()
3057.5784 	DATA 	Mouse:  Left button up, pos=(1079,534)
3059.9121 	DATA 	Mouse: Left button down, pos=(1128,537)
3059.9134 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.17
3059.9134 	DATA 	RatingScale unnamed RatingScale: rating RT=0.668
3059.9134 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.17, 0.668)]
3059.9141 	EXP 	RatingScale unnamed RatingScale: reset()
3059.9872 	DATA 	Mouse:  Left button up, pos=(1128,537)
3062.4540 	DATA 	Mouse: Left button down, pos=(1234,546)
3062.4553 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.9000000000000004
3062.4554 	DATA 	RatingScale unnamed RatingScale: rating RT=0.785
3062.4554 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.9000000000000004, 0.785)]
3062.4561 	EXP 	RatingScale unnamed RatingScale: reset()
3062.5374 	DATA 	Mouse:  Left button up, pos=(1234,546)
3065.3877 	DATA 	Mouse: Left button down, pos=(1174,548)
3065.3890 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.4900000000000002
3065.3890 	DATA 	RatingScale unnamed RatingScale: rating RT=1.177
3065.3890 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.4900000000000002, 1.177)]
3065.3897 	EXP 	RatingScale unnamed RatingScale: reset()
3065.4794 	DATA 	Mouse:  Left button up, pos=(1174,548)
3067.9393 	DATA 	Mouse: Left button down, pos=(1171,551)
3067.9394 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.4699999999999998
3067.9394 	DATA 	RatingScale unnamed RatingScale: rating RT=0.793
3067.9394 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.4699999999999998, 0.793)]
3067.9401 	EXP 	RatingScale unnamed RatingScale: reset()
3068.0130 	DATA 	Mouse:  Left button up, pos=(1171,551)
3070.1633 	DATA 	Mouse: Left button down, pos=(837,540)
3070.1646 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-0.8500000000000001
3070.1647 	DATA 	RatingScale unnamed RatingScale: rating RT=0.468
3070.1647 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-0.8500000000000001, 0.468)]
3070.1654 	EXP 	RatingScale unnamed RatingScale: reset()
3070.2383 	DATA 	Mouse:  Left button up, pos=(837,540)
3072.9315 	DATA 	Mouse: Left button down, pos=(569,539)
3072.9316 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-2.7199999999999998
3072.9316 	DATA 	RatingScale unnamed RatingScale: rating RT=1.010
3072.9316 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-2.7199999999999998, 1.01)]
3072.9323 	EXP 	RatingScale unnamed RatingScale: reset()
3073.0136 	DATA 	Mouse:  Left button up, pos=(569,539)
3075.9320 	DATA 	Mouse: Left button down, pos=(1140,538)
3075.9320 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.25
3075.9321 	DATA 	RatingScale unnamed RatingScale: rating RT=1.243
3075.9321 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.25, 1.243)]
3075.9327 	EXP 	RatingScale unnamed RatingScale: reset()
3076.0140 	DATA 	Mouse:  Left button up, pos=(1140,538)
3078.4226 	DATA 	Mouse: Left button down, pos=(1332,547)
3078.4239 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.58
3078.4240 	DATA 	RatingScale unnamed RatingScale: rating RT=0.735
3078.4240 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.58, 0.735)]
3078.4247 	EXP 	RatingScale unnamed RatingScale: reset()
3078.4976 	DATA 	Mouse:  Left button up, pos=(1332,547)
3082.0064 	DATA 	Mouse: Left button down, pos=(495,542)
3082.0077 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.23
3082.0077 	DATA 	RatingScale unnamed RatingScale: rating RT=1.827
3082.0077 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.23, 1.827)]
3082.0084 	EXP 	RatingScale unnamed RatingScale: reset()
3082.0897 	DATA 	Mouse:  Left button up, pos=(495,542)
3084.3233 	DATA 	Mouse: Left button down, pos=(1062,536)
3084.3246 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.71
3084.3246 	DATA 	RatingScale unnamed RatingScale: rating RT=0.560
3084.3247 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.71, 0.56)]
3084.3253 	EXP 	RatingScale unnamed RatingScale: reset()
3084.3900 	DATA 	Mouse:  Left button up, pos=(1062,536)
3123.0363 	DATA 	Mouse: Left button down, pos=(1219,534)
3123.0376 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.7999999999999998
3123.0377 	DATA 	RatingScale unnamed RatingScale: rating RT=0.952
3123.0377 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.7999999999999998, 0.951)]
3123.0384 	EXP 	RatingScale unnamed RatingScale: reset()
3123.1280 	DATA 	Mouse:  Left button up, pos=(1220,534)
3126.2617 	DATA 	Mouse: Left button down, pos=(775,542)
3126.2630 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.2799999999999998
3126.2631 	DATA 	RatingScale unnamed RatingScale: rating RT=1.468
3126.2631 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.2799999999999998, 1.468)]
3126.2637 	EXP 	RatingScale unnamed RatingScale: reset()
3126.3534 	DATA 	Mouse:  Left button up, pos=(775,542)
3128.9467 	DATA 	Mouse: Left button down, pos=(1033,539)
3128.9468 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.5099999999999998
3128.9468 	DATA 	RatingScale unnamed RatingScale: rating RT=0.927
3128.9468 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.5099999999999998, 0.926)]
3128.9475 	EXP 	RatingScale unnamed RatingScale: reset()
3129.0204 	DATA 	Mouse:  Left button up, pos=(1033,539)
3131.9303 	DATA 	Mouse: Left button down, pos=(776,539)
3131.9303 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-1.2799999999999998
3131.9304 	DATA 	RatingScale unnamed RatingScale: rating RT=1.226
3131.9304 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-1.2799999999999998, 1.226)]
3131.9310 	EXP 	RatingScale unnamed RatingScale: reset()
3131.9957 	DATA 	Mouse:  Left button up, pos=(776,539)
3134.6461 	DATA 	Mouse: Left button down, pos=(1366,539)
3134.6474 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=2.8200000000000003
3134.6474 	DATA 	RatingScale unnamed RatingScale: rating RT=0.960
3134.6474 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2.8200000000000003, 0.96)]
3134.6482 	EXP 	RatingScale unnamed RatingScale: reset()
3134.7127 	DATA 	Mouse:  Left button up, pos=(1366,539)
3137.0630 	DATA 	Mouse: Left button down, pos=(1084,537)
3137.0643 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.8600000000000003
3137.0643 	DATA 	RatingScale unnamed RatingScale: rating RT=0.660
3137.0644 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.8600000000000003, 0.66)]
3137.0650 	EXP 	RatingScale unnamed RatingScale: reset()
3137.1547 	DATA 	Mouse:  Left button up, pos=(1084,537)
3140.5468 	DATA 	Mouse: Left button down, pos=(486,552)
3140.5481 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.29
3140.5481 	DATA 	RatingScale unnamed RatingScale: rating RT=1.727
3140.5481 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.29, 1.727)]
3140.5488 	EXP 	RatingScale unnamed RatingScale: reset()
3140.6218 	DATA 	Mouse:  Left button up, pos=(486,552)
3143.2138 	DATA 	Mouse: Left button down, pos=(1134,540)
3143.2152 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.21
3143.2152 	DATA 	RatingScale unnamed RatingScale: rating RT=0.910
3143.2152 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.21, 0.91)]
3143.2159 	EXP 	RatingScale unnamed RatingScale: reset()
3143.2721 	DATA 	Mouse:  Left button up, pos=(1134,540)
3146.1725 	DATA 	Mouse: Left button down, pos=(1442,544)
3146.1738 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=3.3499999999999996
3146.1738 	DATA 	RatingScale unnamed RatingScale: rating RT=1.201
3146.1738 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3.3499999999999996, 1.201)]
3146.1745 	EXP 	RatingScale unnamed RatingScale: reset()
3146.2558 	DATA 	Mouse:  Left button up, pos=(1442,544)
3149.1561 	DATA 	Mouse: Left button down, pos=(1046,539)
3149.1574 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.5999999999999996
3149.1575 	DATA 	RatingScale unnamed RatingScale: rating RT=1.227
3149.1575 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.5999999999999996, 1.227)]
3149.1582 	EXP 	RatingScale unnamed RatingScale: reset()
3149.2228 	DATA 	Mouse:  Left button up, pos=(1046,539)
3151.6398 	DATA 	Mouse: Left button down, pos=(1188,545)
3151.6411 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.58
3151.6411 	DATA 	RatingScale unnamed RatingScale: rating RT=0.726
3151.6411 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.58, 0.726)]
3151.6418 	EXP 	RatingScale unnamed RatingScale: reset()
3151.7065 	DATA 	Mouse:  Left button up, pos=(1188,545)
3154.6581 	DATA 	Mouse: Left button down, pos=(521,560)
3154.6582 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.05
3154.6582 	DATA 	RatingScale unnamed RatingScale: rating RT=1.260
3154.6582 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.05, 1.26)]
3154.6589 	EXP 	RatingScale unnamed RatingScale: reset()
3154.7484 	DATA 	Mouse:  Left button up, pos=(521,560)
3157.6239 	DATA 	Mouse: Left button down, pos=(1070,533)
3157.6252 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.7599999999999998
3157.6252 	DATA 	RatingScale unnamed RatingScale: rating RT=1.210
3157.6252 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.7599999999999998, 1.21)]
3157.6259 	EXP 	RatingScale unnamed RatingScale: reset()
3157.6988 	DATA 	Mouse:  Left button up, pos=(1070,533)
3160.0491 	DATA 	Mouse: Left button down, pos=(493,561)
3160.0504 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.24
3160.0504 	DATA 	RatingScale unnamed RatingScale: rating RT=0.668
3160.0504 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.24, 0.668)]
3160.0511 	EXP 	RatingScale unnamed RatingScale: reset()
3160.1324 	DATA 	Mouse:  Left button up, pos=(493,561)
3164.0663 	DATA 	Mouse: Left button down, pos=(1029,540)
3164.0676 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=0.4800000000000004
3164.0676 	DATA 	RatingScale unnamed RatingScale: rating RT=2.260
3164.0676 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (0.4800000000000004, 2.26)]
3164.0683 	EXP 	RatingScale unnamed RatingScale: reset()
3164.1667 	DATA 	Mouse:  Left button up, pos=(1029,540)
3167.2917 	DATA 	Mouse: Left button down, pos=(1180,536)
3167.2930 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=1.5300000000000002
3167.2930 	DATA 	RatingScale unnamed RatingScale: rating RT=1.468
3167.2930 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1.5300000000000002, 1.468)]
3167.2937 	EXP 	RatingScale unnamed RatingScale: reset()
3167.3417 	DATA 	Mouse:  Left button up, pos=(1180,536)
3169.8015 	DATA 	Mouse: Left button down, pos=(506,559)
3169.8016 	DATA 	RatingScale unnamed RatingScale: (mouse single-click) rating=-3.15
3169.8016 	DATA 	RatingScale unnamed RatingScale: rating RT=0.751
3169.8016 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-3.15, 0.751)]
3169.8023 	EXP 	RatingScale unnamed RatingScale: reset()
3169.8837 	DATA 	Mouse:  Left button up, pos=(506,559)
